Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\oleaut32.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
       7A __imp__VarBstrFromDate
       80 __imp__VarBstrFromDec
       7B __imp__VarBstrFromDisp
       7D __imp__VarBstrFromI1
       75 __imp__VarBstrFromI2
       76 __imp__VarBstrFromI4
       77 __imp__VarBstrFromR4
       78 __imp__VarBstrFromR8
       74 __imp__VarBstrFromUI1
       7E __imp__VarBstrFromUI2
       7F __imp__VarBstrFromUI4
       6F __imp__VarCyFromBool
       6C __imp__VarCyFromDate
       73 __imp__VarCyFromDec
       6E __imp__VarCyFromDisp
       70 __imp__VarCyFromI1
       68 __imp__VarCyFromI2
       69 __imp__VarCyFromI4
       6A __imp__VarCyFromR4
       6B __imp__VarCyFromR8
       6D __imp__VarCyFromStr
       67 __imp__VarCyFromUI1
       71 __imp__VarCyFromUI2
       72 __imp__VarCyFromUI4
       62 __imp__VarDateFromBool
       5F __imp__VarDateFromCy
       66 __imp__VarDateFromDec
       61 __imp__VarDateFromDisp
       63 __imp__VarDateFromI1
       5B __imp__VarDateFromI2
       5C __imp__VarDateFromI4
       5D __imp__VarDateFromR4
       5E __imp__VarDateFromR8
       60 __imp__VarDateFromStr
       5A __imp__VarDateFromUI1
       64 __imp__VarDateFromUI2
       65 __imp__VarDateFromUI4
       DE __imp__VarDateFromUdate
       A4 __imp__VarDecFromBool
       A1 __imp__VarDecFromCy
       A0 __imp__VarDecFromDate
       A3 __imp__VarDecFromDisp
       A5 __imp__VarDecFromI1
       9C __imp__VarDecFromI2
       9D __imp__VarDecFromI4
       9E __imp__VarDecFromR4
       9F __imp__VarDecFromR8
       A2 __imp__VarDecFromStr
       9B __imp__VarDecFromUI1
       A6 __imp__VarDecFromUI2
       A7 __imp__VarDecFromUI4
       B1 __imp__VarI1FromBool
       AE __imp__VarI1FromCy
       AD __imp__VarI1FromDate
       B4 __imp__VarI1FromDec
       B0 __imp__VarI1FromDisp
       A9 __imp__VarI1FromI2
       AA __imp__VarI1FromI4
       AB __imp__VarI1FromR4
       AC __imp__VarI1FromR8
       AF __imp__VarI1FromStr
       A8 __imp__VarI1FromUI1
       B2 __imp__VarI1FromUI2
       B3 __imp__VarI1FromUI4
       2E __imp__VarI2FromBool
       2A __imp__VarI2FromCy
       2B __imp__VarI2FromDate
       32 __imp__VarI2FromDec
       2D __imp__VarI2FromDisp
       2F __imp__VarI2FromI1
       27 __imp__VarI2FromI4
       28 __imp__VarI2FromR4
       29 __imp__VarI2FromR8
       2C __imp__VarI2FromStr
       26 __imp__VarI2FromUI1
       30 __imp__VarI2FromUI2
       31 __imp__VarI2FromUI4
       3B __imp__VarI4FromBool
       37 __imp__VarI4FromCy
       38 __imp__VarI4FromDate
       3F __imp__VarI4FromDec
       3A __imp__VarI4FromDisp
       3C __imp__VarI4FromI1
       34 __imp__VarI4FromI2
       35 __imp__VarI4FromR4
       36 __imp__VarI4FromR8
       39 __imp__VarI4FromStr
       33 __imp__VarI4FromUI1
       3D __imp__VarI4FromUI2
       3E __imp__VarI4FromUI4
       25 __imp__VarNumFromParseNum
       24 __imp__VarParseNumFromStr
       48 __imp__VarR4FromBool
       44 __imp__VarR4FromCy
       45 __imp__VarR4FromDate
       4C __imp__VarR4FromDec
       47 __imp__VarR4FromDisp
       49 __imp__VarR4FromI1
       41 __imp__VarR4FromI2
       42 __imp__VarR4FromI4
       43 __imp__VarR4FromR8
       46 __imp__VarR4FromStr
       40 __imp__VarR4FromUI1
       4A __imp__VarR4FromUI2
       4B __imp__VarR4FromUI4
       55 __imp__VarR8FromBool
       51 __imp__VarR8FromCy
       52 __imp__VarR8FromDate
       59 __imp__VarR8FromDec
       54 __imp__VarR8FromDisp
       56 __imp__VarR8FromI1
       4E __imp__VarR8FromI2
       4F __imp__VarR8FromI4
       50 __imp__VarR8FromR4
       53 __imp__VarR8FromStr
       4D __imp__VarR8FromUI1
       57 __imp__VarR8FromUI2
       58 __imp__VarR8FromUI4
       96 __imp__VarUI1FromBool
       92 __imp__VarUI1FromCy
       93 __imp__VarUI1FromDate
       9A __imp__VarUI1FromDec
       95 __imp__VarUI1FromDisp
       97 __imp__VarUI1FromI1
       8E __imp__VarUI1FromI2
       8F __imp__VarUI1FromI4
       90 __imp__VarUI1FromR4
       91 __imp__VarUI1FromR8
       94 __imp__VarUI1FromStr
       98 __imp__VarUI1FromUI2
       99 __imp__VarUI1FromUI4
       BE __imp__VarUI2FromBool
       BB __imp__VarUI2FromCy
       BA __imp__VarUI2FromDate
       C1 __imp__VarUI2FromDec
       BD __imp__VarUI2FromDisp
       BF __imp__VarUI2FromI1
       B6 __imp__VarUI2FromI2
       B7 __imp__VarUI2FromI4
       B8 __imp__VarUI2FromR4
       B9 __imp__VarUI2FromR8
       BC __imp__VarUI2FromStr
       B5 __imp__VarUI2FromUI1
       C0 __imp__VarUI2FromUI4
       CB __imp__VarUI4FromBool
       C8 __imp__VarUI4FromCy
       C7 __imp__VarUI4FromDate
       CE __imp__VarUI4FromDec
       CA __imp__VarUI4FromDisp
       CC __imp__VarUI4FromI1
       C3 __imp__VarUI4FromI2
       C4 __imp__VarUI4FromI4
       C5 __imp__VarUI4FromR4
       C6 __imp__VarUI4FromR8
       C9 __imp__VarUI4FromStr
       C2 __imp__VarUI4FromUI1
       CD __imp__VarUI4FromUI2
       DF __imp__VarUdateFromDate
        E __imp__VariantChangeType
       D0 __imp__VariantChangeTypeEx
        B __imp__VariantClear
        C __imp__VariantCopy
        D __imp__VariantCopyInd
        A __imp__VariantInit
       DA __imp__VariantTimeToSystemTime
       E2 __imp__VectorFromBstr
        3 OLEAUT32_NULL_THUNK_DATA

Archive member name at 4FEE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
     1F3 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        3C20793C time date stamp Wed Dec 19 06:25:48 2001
             10F file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      43 size of raw data
      8C file pointer to raw data (0000008C to 000000CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 13 00 09 00 00 00 00 00 0C 4F 4C 45  .............OLE
  00000010: 41 55 54 33 32 2E 64 6C 6C 28 00 13 10 07 00 00  AUT32.dll(......
  00000020: 00 03 00 00 00 00 00 00 00 06 00 18 00 DB 04 12  .............Û..
  00000030: 4D 69 63 72 6F 73 6F 66 74 20 28 52 29 20 4C 49  Microsoft (R) LI
  00000040: 4E 4B 00                                         NK.

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CF file pointer to raw data (000000CF to 000000E2)
      E3 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000010: 00 00 00 00                                      ....

RELOCATIONS #2
                                                Symbol    Symbol
 Offset    Type              Applied To         Index     Name
 --------  ----------------  -----------------  --------  ------
 0000000C  DIR32NB                    00000000         3  .idata$6
 00000000  DIR32NB                    00000000         4  .idata$4
 00000010  DIR32NB                    00000000         5  .idata$5

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     101 file pointer to raw data (00000101 to 0000010E)
      E3 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

RAW DATA #3
  00000000: 4F 4C 45 41 55 54 33 32 2E 64 6C 6C 00 00        OLEAUT32.dll..

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | __IMPORT_DESCRIPTOR_OLEAUT32
002 C0000040 SECT2  notype       Section      | .idata$2
003 00000000 SECT3  notype       Static       | .idata$6
004 C0000040 UNDEF  notype       Section      | .idata$4
005 C0000040 UNDEF  notype       Section      | .idata$5
006 00000000 UNDEF  notype       External     | __NULL_IMPORT_DESCRIPTOR
007 00000000 UNDEF  notype       External     | OLEAUT32_NULL_THUNK_DATA

String Table Size = 0x54 bytes

Archive member name at 521E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      FC size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        3C20793C time date stamp Wed Dec 19 06:25:48 2001
              BB file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      43 size of raw data
      64 file pointer to raw data (00000064 to 000000A6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 13 00 09 00 00 00 00 00 0C 4F 4C 45  .............OLE
  00000010: 41 55 54 33 32 2E 64 6C 6C 28 00 13 10 07 00 00  AUT32.dll(......
  00000020: 00 03 00 00 00 00 00 00 00 06 00 18 00 DB 04 12  .............Û..
  00000030: 4D 69 63 72 6F 73 6F 66 74 20 28 52 29 20 4C 49  Microsoft (R) LI
  00000040: 4E 4B 00                                         NK.

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A7 file pointer to raw data (000000A7 to 000000BA)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000010: 00 00 00 00                                      ....

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | __NULL_IMPORT_DESCRIPTOR

String Table Size = 0x1D bytes

Archive member name at 5356: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
     119 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        3C20793C time date stamp Wed Dec 19 06:25:48 2001
              D7 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      43 size of raw data
      8C file pointer to raw data (0000008C to 000000CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 13 00 09 00 00 00 00 00 0C 4F 4C 45  .............OLE
  00000010: 41 55 54 33 32 2E 64 6C 6C 28 00 13 10 07 00 00  AUT32.dll(......
  00000020: 00 03 00 00 00 00 00 00 00 06 00 18 00 DB 04 12  .............Û..
  00000030: 4D 69 63 72 6F 73 6F 66 74 20 28 52 29 20 4C 49  Microsoft (R) LI
  00000040: 4E 4B 00                                         NK.

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CF file pointer to raw data (000000CF to 000000D2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00                                      ....

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D3 file pointer to raw data (000000D3 to 000000D6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #3
  00000000: 00 00 00 00                                      ....

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | OLEAUT32_NULL_THUNK_DATA

String Table Size = 0x1E bytes

Archive member name at 54AC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _BstrFromVector
  Type         : code
  Name type    : no prefix
  Hint         : 0
  Name         : BstrFromVector

Archive member name at 551A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _CreateErrorInfo
  Type         : code
  Name type    : no prefix
  Hint         : 1
  Name         : CreateErrorInfo

Archive member name at 5588: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _CreateTypeLib2
  Type         : code
  Name type    : no prefix
  Hint         : 2
  Name         : CreateTypeLib2

Archive member name at 55F6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _DispCallFunc
  Type         : code
  Name type    : no prefix
  Hint         : 3
  Name         : DispCallFunc

Archive member name at 5662: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000020
  DLL name     : OLEAUT32.dll
  Symbol name  : _DispGetIDsOfNames
  Type         : code
  Name type    : no prefix
  Hint         : 4
  Name         : DispGetIDsOfNames

Archive member name at 56D2: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _DispGetParam
  Type         : code
  Name type    : no prefix
  Hint         : 5
  Name         : DispGetParam

Archive member name at 573E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000019
  DLL name     : OLEAUT32.dll
  Symbol name  : _DispInvoke
  Type         : code
  Name type    : no prefix
  Hint         : 6
  Name         : DispInvoke

Archive member name at 57A8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _GetErrorInfo
  Type         : code
  Name type    : no prefix
  Hint         : 11
  Name         : GetErrorInfo

Archive member name at 5814: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _LoadRegTypeLib
  Type         : code
  Name type    : no prefix
  Hint         : 12
  Name         : LoadRegTypeLib

Archive member name at 5882: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _LoadTypeLib
  Type         : code
  Name type    : no prefix
  Hint         : 13
  Name         : LoadTypeLib

Archive member name at 58EC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001F
  DLL name     : OLEAUT32.dll
  Symbol name  : _OACreateTypeLib2
  Type         : code
  Name type    : no prefix
  Hint         : 14
  Name         : OACreateTypeLib2

Archive member name at 595C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _RegisterTypeLib
  Type         : code
  Name type    : no prefix
  Hint         : 15
  Name         : RegisterTypeLib

Archive member name at 59CA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000022
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayAccessData
  Type         : code
  Name type    : no prefix
  Hint         : 16
  Name         : SafeArrayAccessData

Archive member name at 5A3C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000021
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayAllocData
  Type         : code
  Name type    : no prefix
  Hint         : 17
  Name         : SafeArrayAllocData

Archive member name at 5AAE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000027
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayAllocDescriptor
  Type         : code
  Name type    : no prefix
  Hint         : 18
  Name         : SafeArrayAllocDescriptor

Archive member name at 5B26: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayCopy
  Type         : code
  Name type    : no prefix
  Hint         : 19
  Name         : SafeArrayCopy

Archive member name at 5B92: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000020
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayCopyData
  Type         : code
  Name type    : no prefix
  Hint         : 20
  Name         : SafeArrayCopyData

Archive member name at 5C02: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayCreate
  Type         : code
  Name type    : no prefix
  Hint         : 21
  Name         : SafeArrayCreate

Archive member name at 5C70: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000024
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayCreateVector
  Type         : code
  Name type    : no prefix
  Hint         : 22
  Name         : SafeArrayCreateVector

Archive member name at 5CE4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001F
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayDestroy
  Type         : code
  Name type    : no prefix
  Hint         : 23
  Name         : SafeArrayDestroy

Archive member name at 5D54: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000023
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayDestroyData
  Type         : code
  Name type    : no prefix
  Hint         : 24
  Name         : SafeArrayDestroyData

Archive member name at 5DC8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000029
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayDestroyDescriptor
  Type         : code
  Name type    : no prefix
  Hint         : 25
  Name         : SafeArrayDestroyDescriptor

Archive member name at 5E42: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayGetDim
  Type         : code
  Name type    : no prefix
  Hint         : 26
  Name         : SafeArrayGetDim

Archive member name at 5EB0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000022
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayGetElement
  Type         : code
  Name type    : no prefix
  Hint         : 27
  Name         : SafeArrayGetElement

Archive member name at 5F22: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000023
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayGetElemsize
  Type         : code
  Name type    : no prefix
  Hint         : 28
  Name         : SafeArrayGetElemsize

Archive member name at 5F96: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000021
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayGetLBound
  Type         : code
  Name type    : no prefix
  Hint         : 29
  Name         : SafeArrayGetLBound

Archive member name at 6008: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000021
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayGetUBound
  Type         : code
  Name type    : no prefix
  Hint         : 30
  Name         : SafeArrayGetUBound

Archive member name at 607A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayLock
  Type         : code
  Name type    : no prefix
  Hint         : 31
  Name         : SafeArrayLock

Archive member name at 60E6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000022
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayPtrOfIndex
  Type         : code
  Name type    : no prefix
  Hint         : 32
  Name         : SafeArrayPtrOfIndex

Archive member name at 6158: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000022
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayPutElement
  Type         : code
  Name type    : no prefix
  Hint         : 33
  Name         : SafeArrayPutElement

Archive member name at 61CA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayRedim
  Type         : code
  Name type    : no prefix
  Hint         : 34
  Name         : SafeArrayRedim

Archive member name at 6238: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000024
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayUnaccessData
  Type         : code
  Name type    : no prefix
  Hint         : 35
  Name         : SafeArrayUnaccessData

Archive member name at 62AC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _SafeArrayUnlock
  Type         : code
  Name type    : no prefix
  Hint         : 36
  Name         : SafeArrayUnlock

Archive member name at 631A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _SetErrorInfo
  Type         : code
  Name type    : no prefix
  Hint         : 37
  Name         : SetErrorInfo

Archive member name at 6386: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
