Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\wininet.lib

File Type: LIBRARY

Archive member name at 8: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
       89 __imp__FindNextUrlCacheEntryExA
       8A __imp__FindNextUrlCacheEntryExW
       88 __imp__FindNextUrlCacheEntryW
       94 __imp__FindNextUrlCacheGroup
       37 __imp__ForceNexusLookup
       99 __imp__FreeUrlCacheSpaceA
       9A __imp__FreeUrlCacheSpaceW
       50 __imp__FtpCommandA
       51 __imp__FtpCommandW
       47 __imp__FtpCreateDirectoryA
       48 __imp__FtpCreateDirectoryW
       41 __imp__FtpDeleteFileA
       42 __imp__FtpDeleteFileW
       39 __imp__FtpFindFirstFileA
       3A __imp__FtpFindFirstFileW
       4D __imp__FtpGetCurrentDirectoryA
       4E __imp__FtpGetCurrentDirectoryW
       3B __imp__FtpGetFileA
       3D __imp__FtpGetFileEx
       4F __imp__FtpGetFileSize
       3C __imp__FtpGetFileW
       45 __imp__FtpOpenFileA
       46 __imp__FtpOpenFileW
       3E __imp__FtpPutFileA
       40 __imp__FtpPutFileEx
       3F __imp__FtpPutFileW
       49 __imp__FtpRemoveDirectoryA
       4A __imp__FtpRemoveDirectoryW
       43 __imp__FtpRenameFileA
       44 __imp__FtpRenameFileW
       4B __imp__FtpSetCurrentDirectoryA
       4C __imp__FtpSetCurrentDirectoryW
       C4 __imp__GetDiskInfoA
       9B __imp__GetUrlCacheConfigInfoA
       9C __imp__GetUrlCacheConfigInfoW
       72 __imp__GetUrlCacheEntryInfoA
       74 __imp__GetUrlCacheEntryInfoExA
       75 __imp__GetUrlCacheEntryInfoExW
       73 __imp__GetUrlCacheEntryInfoW
       95 __imp__GetUrlCacheGroupAttributeA
       96 __imp__GetUrlCacheGroupAttributeW
       9F __imp__GetUrlCacheHeaderData
       54 __imp__HttpAddRequestHeadersA
       55 __imp__HttpAddRequestHeadersW
       C8 __imp__HttpCheckDavCompliance
       C6 __imp__HttpCheckDavComplianceA
       C7 __imp__HttpCheckDavComplianceW
       5A __imp__HttpEndRequestA
       5B __imp__HttpEndRequestW
       52 __imp__HttpOpenRequestA
       53 __imp__HttpOpenRequestW
       5C __imp__HttpQueryInfoA
       5D __imp__HttpQueryInfoW
       56 __imp__HttpSendRequestA
       58 __imp__HttpSendRequestExA
       59 __imp__HttpSendRequestExW
       57 __imp__HttpSendRequestW
       A1 __imp__IncrementUrlCacheHeaderData
       31 __imp__InternetAlgIdToStringA
       32 __imp__InternetAlgIdToStringW
       A8 __imp__InternetAttemptConnect
       B6 __imp__InternetAutodial
       AE __imp__InternetAutodialCallback
       B7 __imp__InternetAutodialHangup
        E __imp__InternetCanonicalizeUrlA
        F __imp__InternetCanonicalizeUrlW
       AC __imp__InternetCheckConnectionA
       AD __imp__InternetCheckConnectionW
       14 __imp__InternetCloseHandle
       10 __imp__InternetCombineUrlA
       11 __imp__InternetCombineUrlW
       30 __imp__InternetConfirmZoneCrossing
       2E __imp__InternetConfirmZoneCrossingA
       2F __imp__InternetConfirmZoneCrossingW
       15 __imp__InternetConnectA
       16 __imp__InternetConnectW
        A __imp__InternetCrackUrlA
        B __imp__InternetCrackUrlW
        C __imp__InternetCreateUrlA
        D __imp__InternetCreateUrlW
       B1 __imp__InternetDial
       AF __imp__InternetDialA
       B0 __imp__InternetDialW
       5E __imp__InternetErrorDlg
       21 __imp__InternetFindNextFileA
       22 __imp__InternetFindNextFileW
       36 __imp__InternetFortezzaCommand
       C1 __imp__InternetGetCertByURL
       C0 __imp__InternetGetCertByURLA
       BB __imp__InternetGetConnectedState
       BE __imp__InternetGetConnectedStateEx
       BC __imp__InternetGetConnectedStateExA
       BD __imp__InternetGetConnectedStateExW
       63 __imp__InternetGetCookieA
       64 __imp__InternetGetCookieW
       29 __imp__InternetGetLastResponseInfoA
       2A __imp__InternetGetLastResponseInfoW
       B5 __imp__InternetGoOnline
       B3 __imp__InternetGoOnlineA
       B4 __imp__InternetGoOnlineW
       B2 __imp__InternetHangUp
       AA __imp__InternetLockRequestFile
       12 __imp__InternetOpenA
       17 __imp__InternetOpenUrlA
       18 __imp__InternetOpenUrlW
       13 __imp__InternetOpenW
       20 __imp__InternetQueryDataAvailable
       35 __imp__InternetQueryFortezzaStatus
       23 __imp__InternetQueryOptionA
       24 __imp__InternetQueryOptionW
       1A __imp__InternetReadFile
       1B __imp__InternetReadFileExA
       1C __imp__InternetReadFileExW
       33 __imp__InternetSecurityProtocolToStringA
       34 __imp__InternetSecurityProtocolToStringW
       5F __imp__InternetSetCookieA
       61 __imp__InternetSetCookieExA
       62 __imp__InternetSetCookieExW
       60 __imp__InternetSetCookieW
       BA __imp__InternetSetDialState
       B8 __imp__InternetSetDialStateA
       B9 __imp__InternetSetDialStateW
       19 __imp__InternetSetFilePointer
       25 __imp__InternetSetOptionA
       27 __imp__InternetSetOptionExA
       28 __imp__InternetSetOptionExW
       26 __imp__InternetSetOptionW
       2D __imp__InternetSetStatusCallback
       2B __imp__InternetSetStatusCallbackA
       2C __imp__InternetSetStatusCallbackW
       A7 __imp__InternetShowSecurityInfoByURL
       A5 __imp__InternetShowSecurityInfoByURLA
       A6 __imp__InternetShowSecurityInfoByURLW
        6 __imp__InternetTimeFromSystemTime
        4 __imp__InternetTimeFromSystemTimeA
        5 __imp__InternetTimeFromSystemTimeW
        9 __imp__InternetTimeToSystemTime
        7 __imp__InternetTimeToSystemTimeA
        8 __imp__InternetTimeToSystemTimeW
       AB __imp__InternetUnlockRequestFile
       1D __imp__InternetWriteFile
       1E __imp__InternetWriteFileExA
       1F __imp__InternetWriteFileExW
       BF __imp__IsHostInProxyBypassList
       CA __imp__IsProfilesEnabled
       8C __imp__IsUrlCacheEntryExpiredA
       8D __imp__IsUrlCacheEntryExpiredW
       A2 __imp__LoadUrlCacheContent
       C5 __imp__PerformOperationOverUrlCacheA
       70 __imp__ReadUrlCacheEntryStream
       A4 __imp__RegisterUrlCacheNotification
       C2 __imp__ResumeSuspendedDownload
       69 __imp__RetrieveUrlCacheEntryFileA
       6A __imp__RetrieveUrlCacheEntryFileW
       6E __imp__RetrieveUrlCacheEntryStreamA
       6F __imp__RetrieveUrlCacheEntryStreamW
       9D __imp__SetUrlCacheConfigInfoA
       9E __imp__SetUrlCacheConfigInfoW
       92 __imp__SetUrlCacheEntryGroup
       90 __imp__SetUrlCacheEntryGroupA
       91 __imp__SetUrlCacheEntryGroupW
       76 __imp__SetUrlCacheEntryInfoA
       77 __imp__SetUrlCacheEntryInfoW
       97 __imp__SetUrlCacheGroupAttributeA
       98 __imp__SetUrlCacheGroupAttributeW
       A0 __imp__SetUrlCacheHeaderData
       A9 __imp__ShowSecurityInfo
       6D __imp__UnlockUrlCacheEntryFile
       6B __imp__UnlockUrlCacheEntryFileA
       6C __imp__UnlockUrlCacheEntryFileW
       71 __imp__UnlockUrlCacheEntryStream
       A3 __imp__UpdateUrlCacheContentPath
       C9 __imp__UrlZonesDetach
        3 WININET_NULL_THUNK_DATA

Archive member name at 5DBA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
     1EE size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        3C207949 time date stamp Wed Dec 19 06:26:01 2001
             10C file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 12 00 09 00 00 00 00 00 0B 57 49 4E  .............WIN
  00000010: 49 4E 45 54 2E 64 6C 6C 28 00 13 10 07 00 00 00  INET.dll(.......
  00000020: 03 00 00 00 00 00 00 00 06 00 18 00 DB 04 12 4D  ............Û..M
  00000030: 69 63 72 6F 73 6F 66 74 20 28 52 29 20 4C 49 4E  icrosoft (R) LIN
  00000040: 4B 00                                            K.

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000010: 00 00 00 00                                      ....

RELOCATIONS #2
                                                Symbol    Symbol
 Offset    Type              Applied To         Index     Name
 --------  ----------------  -----------------  --------  ------
 0000000C  DIR32NB                    00000000         3  .idata$6
 00000000  DIR32NB                    00000000         4  .idata$4
 00000010  DIR32NB                    00000000         5  .idata$5

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
     100 file pointer to raw data (00000100 to 0000010B)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

RAW DATA #3
  00000000: 57 49 4E 49 4E 45 54 2E 64 6C 6C 00              WININET.dll.

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | __IMPORT_DESCRIPTOR_WININET
002 C0000040 SECT2  notype       Section      | .idata$2
003 00000000 SECT3  notype       Static       | .idata$6
004 C0000040 UNDEF  notype       Section      | .idata$4
005 C0000040 UNDEF  notype       Section      | .idata$5
006 00000000 UNDEF  notype       External     | __NULL_IMPORT_DESCRIPTOR
007 00000000 UNDEF  notype       External     | WININET_NULL_THUNK_DATA

String Table Size = 0x52 bytes

Archive member name at 5FE4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        3C207949 time date stamp Wed Dec 19 06:26:01 2001
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 12 00 09 00 00 00 00 00 0B 57 49 4E  .............WIN
  00000010: 49 4E 45 54 2E 64 6C 6C 28 00 13 10 07 00 00 00  INET.dll(.......
  00000020: 03 00 00 00 00 00 00 00 06 00 18 00 DB 04 12 4D  ............Û..M
  00000030: 69 63 72 6F 73 6F 66 74 20 28 52 29 20 4C 49 4E  icrosoft (R) LIN
  00000040: 4B 00                                            K.

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000010: 00 00 00 00                                      ....

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | __NULL_IMPORT_DESCRIPTOR

String Table Size = 0x1D bytes

Archive member name at 611C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
     117 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        3C207949 time date stamp Wed Dec 19 06:26:01 2001
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 12 00 09 00 00 00 00 00 0B 57 49 4E  .............WIN
  00000010: 49 4E 45 54 2E 64 6C 6C 28 00 13 10 07 00 00 00  INET.dll(.......
  00000020: 03 00 00 00 00 00 00 00 06 00 18 00 DB 04 12 4D  ............Û..M
  00000030: 69 63 72 6F 73 6F 66 74 20 28 52 29 20 4C 49 4E  icrosoft (R) LIN
  00000040: 4B 00                                            K.

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00                                      ....

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #3
  00000000: 00 00 00 00                                      ....

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | WININET_NULL_THUNK_DATA

String Table Size = 0x1D bytes

Archive member name at 6270: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _CommitUrlCacheEntryA
  Type         : code
  Name type    : no prefix
  Hint         : 0
  Name         : CommitUrlCacheEntryA

Archive member name at 62E2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _CommitUrlCacheEntryW
  Type         : code
  Name type    : no prefix
  Hint         : 1
  Name         : CommitUrlCacheEntryW

Archive member name at 6354: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _CreateMD5SSOHash
  Type         : code
  Name type    : no prefix
  Hint         : 2
  Name         : CreateMD5SSOHash

Archive member name at 63C2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _CreateUrlCacheContainerA
  Type         : code
  Name type    : no prefix
  Hint         : 3
  Name         : CreateUrlCacheContainerA

Archive member name at 6438: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _CreateUrlCacheContainerW
  Type         : code
  Name type    : no prefix
  Hint         : 4
  Name         : CreateUrlCacheContainerW

Archive member name at 64AE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _CreateUrlCacheEntryA
  Type         : code
  Name type    : no prefix
  Hint         : 5
  Name         : CreateUrlCacheEntryA

Archive member name at 6520: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _CreateUrlCacheEntryW
  Type         : code
  Name type    : no prefix
  Hint         : 6
  Name         : CreateUrlCacheEntryW

Archive member name at 6592: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _CreateUrlCacheGroup
  Type         : code
  Name type    : no prefix
  Hint         : 7
  Name         : CreateUrlCacheGroup

Archive member name at 6604: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _DeleteUrlCacheContainerA
  Type         : code
  Name type    : no prefix
  Hint         : 8
  Name         : DeleteUrlCacheContainerA

Archive member name at 667A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _DeleteUrlCacheContainerW
  Type         : code
  Name type    : no prefix
  Hint         : 9
  Name         : DeleteUrlCacheContainerW

Archive member name at 66F0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _DeleteUrlCacheEntry
  Type         : code
  Name type    : no prefix
  Hint         : 10
  Name         : DeleteUrlCacheEntry

Archive member name at 6762: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _DeleteUrlCacheEntryA
  Type         : code
  Name type    : no prefix
  Hint         : 11
  Name         : DeleteUrlCacheEntryA

Archive member name at 67D4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000022
  DLL name     : WININET.dll
  Symbol name  : _DeleteUrlCacheEntryW
  Type         : code
  Name type    : no prefix
  Hint         : 12
  Name         : DeleteUrlCacheEntryW

Archive member name at 6846: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _DeleteUrlCacheGroup
  Type         : code
  Name type    : no prefix
  Hint         : 13
  Name         : DeleteUrlCacheGroup

Archive member name at 68B8: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _DoConnectoidsExist
  Type         : code
  Name type    : ordinal
  Ordinal      : 101

Archive member name at 6928: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _FindCloseUrlCache
  Type         : code
  Name type    : no prefix
  Hint         : 14
  Name         : FindCloseUrlCache

Archive member name at 6998: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheContainerA
  Type         : code
  Name type    : no prefix
  Hint         : 15
  Name         : FindFirstUrlCacheContainerA

Archive member name at 6A12: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheContainerW
  Type         : code
  Name type    : no prefix
  Hint         : 16
  Name         : FindFirstUrlCacheContainerW

Archive member name at 6A8C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheEntryA
  Type         : code
  Name type    : no prefix
  Hint         : 17
  Name         : FindFirstUrlCacheEntryA

Archive member name at 6B02: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheEntryExA
  Type         : code
  Name type    : no prefix
  Hint         : 18
  Name         : FindFirstUrlCacheEntryExA

Archive member name at 6B7A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000027
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheEntryExW
  Type         : code
  Name type    : no prefix
  Hint         : 19
  Name         : FindFirstUrlCacheEntryExW

Archive member name at 6BF2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheEntryW
  Type         : code
  Name type    : no prefix
  Hint         : 20
  Name         : FindFirstUrlCacheEntryW

Archive member name at 6C68: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _FindFirstUrlCacheGroup
  Type         : code
  Name type    : no prefix
  Hint         : 21
  Name         : FindFirstUrlCacheGroup

Archive member name at 6CDC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheContainerA
  Type         : code
  Name type    : no prefix
  Hint         : 22
  Name         : FindNextUrlCacheContainerA

Archive member name at 6D54: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheContainerW
  Type         : code
  Name type    : no prefix
  Hint         : 23
  Name         : FindNextUrlCacheContainerW

Archive member name at 6DCC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheEntryA
  Type         : code
  Name type    : no prefix
  Hint         : 24
  Name         : FindNextUrlCacheEntryA

Archive member name at 6E40: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheEntryExA
  Type         : code
  Name type    : no prefix
  Hint         : 25
  Name         : FindNextUrlCacheEntryExA

Archive member name at 6EB6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheEntryExW
  Type         : code
  Name type    : no prefix
  Hint         : 26
  Name         : FindNextUrlCacheEntryExW

Archive member name at 6F2C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheEntryW
  Type         : code
  Name type    : no prefix
  Hint         : 27
  Name         : FindNextUrlCacheEntryW

Archive member name at 6FA0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _FindNextUrlCacheGroup
  Type         : code
  Name type    : no prefix
  Hint         : 28
  Name         : FindNextUrlCacheGroup

Archive member name at 7014: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _ForceNexusLookup
  Type         : code
  Name type    : no prefix
  Hint         : 29
  Name         : ForceNexusLookup

Archive member name at 7082: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _FreeUrlCacheSpaceA
  Type         : code
