Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
       94 _NdisMTransferDataComplete
       96 _NdisMUnmapIoSpace
       AB _NdisMWanIndicateReceive
       AC _NdisMWanIndicateReceiveComplete
       AA _NdisMWanSendComplete
       A5 _NdisMWriteLogData
       48 _NdisMapFile
       D9 _NdisMatchPdoWithPacket
       5E _NdisOpenAdapter
       49 _NdisOpenConfiguration
       4B _NdisOpenConfigurationKeyByIndex
       4A _NdisOpenConfigurationKeyByName
       4C _NdisOpenFile
       62 _NdisOpenProtocolConfiguration
        F _NdisPCIBusDeviceInit
       38 _NdisPacketPoolUsage
       39 _NdisPacketSize
       6D _NdisQueryAdapterInstanceName
       42 _NdisQueryBindInstanceName
       B8 _NdisQueryBuffer
       BA _NdisQueryBufferOffset
       B9 _NdisQueryBufferSafe
       C8 _NdisQueryMapRegisterCount
       DB _NdisQueryPendingIOCount
       6B _NdisReEnumerateProtocolBindings
       C3 _NdisReadConfiguration
       4F _NdisReadNetworkAddress
       52 _NdisReadPciSlotInformation
       4D _NdisReadPcmciaAttributeMemory
        D _NdisRebindProtocolsToAdapter
        9 _NdisRegisterAdapter
       53 _NdisRegisterProtocol
       6C _NdisRegisterTdiCallBack
       B6 _NdisReleaseReadWriteLock
       B0 _NdisReleaseSpinLock
       67 _NdisRequest
       68 _NdisReset
       CD _NdisResetEvent
       65 _NdisReturnPackets
       C1 _NdisScheduleWorkItem
       63 _NdisSend
       64 _NdisSendPackets
       CC _NdisSetEvent
       DD _NdisSetPacketCancelId
       3C _NdisSetPacketPoolProtocolId
       E0 _NdisSetPacketStatus
       CF _NdisSetProtocolFilter
       55 _NdisSetTimer
       56 _NdisSetTimerEx
        5 _NdisStallExecution
       C2 _NdisSystemProcessorCount
       57 _NdisTerminateWrapper
       66 _NdisTransferData
        C _NdisUnbindProtocolsFromAdapter
       59 _NdisUnchainBufferAtBack
       58 _NdisUnchainBufferAtFront
       C0 _NdisUnicodeStringToAnsiString
       5A _NdisUnmapFile
       BF _NdisUpcaseUnicodeString
       5B _NdisUpdateSharedMemory
       CE _NdisWaitEvent
       C4 _NdisWriteConfiguration
       5C _NdisWriteErrorLogEntry
       5D _NdisWritePciSlotInformation
       4E _NdisWritePcmciaAttributeMemory
       27 _TrFilterDprIndicateReceive
       28 _TrFilterDprIndicateReceiveComplete
        1 __IMPORT_DESCRIPTOR_NDIS
        2 __NULL_IMPORT_DESCRIPTOR
        8 __imp__DbgBreakPoint
        7 __imp__DbgPrint
       21 __imp__EthChangeFilterAddresses
       1E __imp__EthCreateFilter
       1F __imp__EthDeleteFilter
       20 __imp__EthDeleteFilterOpenAdapter
       25 __imp__EthFilterDprIndicateReceive
       26 __imp__EthFilterDprIndicateReceiveComplete
       22 __imp__EthNumberOfOpenFilterAddresses
       23 __imp__EthQueryGlobalFilterAddresses
       24 __imp__EthQueryOpenFilterAddresses
       BD __imp__NDIS_BUFFER_TO_SPAN_PAGES
       17 __imp__NDS_Close
       15 __imp__NDS_Deinit
       1B __imp__NDS_IOControl
       14 __imp__NDS_Init
       16 __imp__NDS_Open
       1D __imp__NDS_PowerDown
       1C __imp__NDS_PowerUp
       18 __imp__NDS_Read
       1A __imp__NDS_Seek
       19 __imp__NDS_Write
       B5 __imp__NdisAcquireReadWriteLock
       AF __imp__NdisAcquireSpinLock
       2B __imp__NdisAdjustBufferLength
       29 __imp__NdisAllocateBuffer
       2A __imp__NdisAllocateBufferPool
       2E __imp__NdisAllocateMemory
       2F __imp__NdisAllocateMemoryWithTag
       30 __imp__NdisAllocatePacket
       36 __imp__NdisAllocatePacketPool
       37 __imp__NdisAllocatePacketPoolEx
       AD __imp__NdisAllocateSpinLock
       BE __imp__NdisAnsiStringToUnicodeString
        B __imp__NdisBindProtocolsToAdapter
       2C __imp__NdisBufferLength
       2D __imp__NdisBufferVirtualAddress
       DA __imp__NdisCancelSendPackets
       54 __imp__NdisCancelTimer
       5F __imp__NdisCloseAdapter
       3E __imp__NdisCloseConfiguration
       3F __imp__NdisCloseFile
       60 __imp__NdisCompleteBindAdapter
       6E __imp__NdisCompletePnPEvent
       61 __imp__NdisCompleteUnbindAdapter
       51 __imp__NdisConvertStringToAtmAddress
       40 __imp__NdisCopyBuffer
       41 __imp__NdisCopyFromPacketToPacket
        A __imp__NdisDeregisterAdapter
       69 __imp__NdisDeregisterProtocol
       B1 __imp__NdisDprAcquireSpinLock
       31 __imp__NdisDprAllocatePacket
       32 __imp__NdisDprAllocatePacketNonInterlocked
       34 __imp__NdisDprFreePacket
       35 __imp__NdisDprFreePacketNonInterlocked
       B2 __imp__NdisDprReleaseSpinLock
       D6 __imp__NdisEqualString
        4 __imp__NdisFlushBuffer
       B7 __imp__NdisFreeBuffer
       43 __imp__NdisFreeBufferPool
       CB __imp__NdisFreeEvent
       45 __imp__NdisFreeMemory
       33 __imp__NdisFreePacket
       44 __imp__NdisFreePacketPool
       B4 __imp__NdisFreeReadWriteLock
       AE __imp__NdisFreeSpinLock
       DC __imp__NdisGeneratePartialCancelId
       12 __imp__NdisGetAdapterBindings
       10 __imp__NdisGetAdapterNames
       C6 __imp__NdisGetCurrentProcessorCounts
       C5 __imp__NdisGetCurrentProcessorCpuUsage
       C7 __imp__NdisGetCurrentSystemTime
       6A __imp__NdisGetDriverHandle
       BB __imp__NdisGetFirstBufferFromPacket
       BC __imp__NdisGetFirstBufferFromPacketSafe
       13 __imp__NdisGetLogData
       DE __imp__NdisGetPacketCancelId
       3A __imp__NdisGetPoolFromPacket
       11 __imp__NdisGetProtocolNames
       3D __imp__NdisGetReceivedPacket
       C9 __imp__NdisGetSystemUpTime
       DF __imp__NdisGetVersion
       7C __imp__NdisIMAssociateMiniport
       85 __imp__NdisIMCancelInitializeDeviceInstance
       87 __imp__NdisIMCopySendCompletePerPacketInfo
       86 __imp__NdisIMCopySendPerPacketInfo
       84 __imp__NdisIMDeInitializeDeviceInstance
       7E __imp__NdisIMDeregisterLayeredMiniport
       82 __imp__NdisIMGetBindingContext
       3B __imp__NdisIMGetCurrentPacketStack
       83 __imp__NdisIMGetDeviceContext
       80 __imp__NdisIMInitializeDeviceInstance
       81 __imp__NdisIMInitializeDeviceInstanceEx
       A9 __imp__NdisIMNotifyPnPEvent
       88 __imp__NdisIMQueueMiniportCallback
       7D __imp__NdisIMRegisterLayeredMiniport
       8A __imp__NdisIMRevertBack
       89 __imp__NdisIMSwitchToMiniport
       D7 __imp__NdisInitAnsiString
       D8 __imp__NdisInitUnicodeString
       CA __imp__NdisInitializeEvent
        6 __imp__NdisInitializeListHead
       B3 __imp__NdisInitializeReadWriteLock
       50 __imp__NdisInitializeString
       46 __imp__NdisInitializeTimer
       47 __imp__NdisInitializeWrapper
       D2 __imp__NdisInterlockedAddUlong
       D1 __imp__NdisInterlockedDecrement
       D0 __imp__NdisInterlockedIncrement
       D3 __imp__NdisInterlockedInsertHeadList
       D4 __imp__NdisInterlockedInsertTailList
       D5 __imp__NdisInterlockedRemoveHeadList
       6F __imp__NdisMAllocateMapRegisters
       9A __imp__NdisMAllocateSharedMemory
       70 __imp__NdisMCancelTimer
       A3 __imp__NdisMCloseLog
       9D __imp__NdisMCompleteBufferPhysicalMapping
       A2 __imp__NdisMCreateLog
       9F __imp__NdisMDeregisterAdapterShutdownHandler
       98 __imp__NdisMDeregisterInterrupt
       72 __imp__NdisMDeregisterIoPortRange
       A4 __imp__NdisMFlushLog
       73 __imp__NdisMFreeMapRegisters
       9B __imp__NdisMFreeSharedMemory
       A6 __imp__NdisMGetDeviceProperty
       74 __imp__NdisMIndicateStatus
       75 __imp__NdisMIndicateStatusComplete
       76 __imp__NdisMInitializeTimer
       95 __imp__NdisMMapIoSpace
       A8 __imp__NdisMNotifyPnPEvent
       A0 __imp__NdisMPciAssignResources
       90 __imp__NdisMPromoteMiniport
       A7 __imp__NdisMQueryAdapterInstanceName
       A1 __imp__NdisMQueryAdapterResources
       79 __imp__NdisMQueryInformationComplete
        E __imp__NdisMRebindProtocolsToAdapter
       9E __imp__NdisMRegisterAdapterShutdownHandler
       97 __imp__NdisMRegisterInterrupt
       7A __imp__NdisMRegisterIoPortRange
       7B __imp__NdisMRegisterMiniport
       7F __imp__NdisMRegisterUnloadHandler
       92 __imp__NdisMRemoveMiniport
       8B __imp__NdisMResetComplete
       8C __imp__NdisMSendComplete
       8D __imp__NdisMSendResourcesAvailable
       8E __imp__NdisMSetAttributes
       8F __imp__NdisMSetAttributesEx
       93 __imp__NdisMSetInformationComplete
       91 __imp__NdisMSetMiniportSecondary
       71 __imp__NdisMSetPeriodicTimer
       77 __imp__NdisMSetTimer
       78 __imp__NdisMSleep
       9C __imp__NdisMStartBufferPhysicalMapping
       99 __imp__NdisMSynchronizeWithInterrupt
       94 __imp__NdisMTransferDataComplete
       96 __imp__NdisMUnmapIoSpace
       AB __imp__NdisMWanIndicateReceive
       AC __imp__NdisMWanIndicateReceiveComplete
       AA __imp__NdisMWanSendComplete
       A5 __imp__NdisMWriteLogData
       48 __imp__NdisMapFile
       D9 __imp__NdisMatchPdoWithPacket
       5E __imp__NdisOpenAdapter
       49 __imp__NdisOpenConfiguration
       4B __imp__NdisOpenConfigurationKeyByIndex
       4A __imp__NdisOpenConfigurationKeyByName
       4C __imp__NdisOpenFile
       62 __imp__NdisOpenProtocolConfiguration
        F __imp__NdisPCIBusDeviceInit
       38 __imp__NdisPacketPoolUsage
       39 __imp__NdisPacketSize
       6D __imp__NdisQueryAdapterInstanceName
       42 __imp__NdisQueryBindInstanceName
       B8 __imp__NdisQueryBuffer
       BA __imp__NdisQueryBufferOffset
       B9 __imp__NdisQueryBufferSafe
       C8 __imp__NdisQueryMapRegisterCount
       DB __imp__NdisQueryPendingIOCount
       6B __imp__NdisReEnumerateProtocolBindings
       C3 __imp__NdisReadConfiguration
       4F __imp__NdisReadNetworkAddress
       52 __imp__NdisReadPciSlotInformation
       4D __imp__NdisReadPcmciaAttributeMemory
        D __imp__NdisRebindProtocolsToAdapter
        9 __imp__NdisRegisterAdapter
       53 __imp__NdisRegisterProtocol
       6C __imp__NdisRegisterTdiCallBack
       B6 __imp__NdisReleaseReadWriteLock
       B0 __imp__NdisReleaseSpinLock
       67 __imp__NdisRequest
       68 __imp__NdisReset
       CD __imp__NdisResetEvent
       65 __imp__NdisReturnPackets
       C1 __imp__NdisScheduleWorkItem
       63 __imp__NdisSend
       64 __imp__NdisSendPackets
       CC __imp__NdisSetEvent
       DD __imp__NdisSetPacketCancelId
       3C __imp__NdisSetPacketPoolProtocolId
       E0 __imp__NdisSetPacketStatus
       CF __imp__NdisSetProtocolFilter
       55 __imp__NdisSetTimer
       56 __imp__NdisSetTimerEx
        5 __imp__NdisStallExecution
       C2 __imp__NdisSystemProcessorCount
       57 __imp__NdisTerminateWrapper
       66 __imp__NdisTransferData
        C __imp__NdisUnbindProtocolsFromAdapter
       59 __imp__NdisUnchainBufferAtBack
       58 __imp__NdisUnchainBufferAtFront
       C0 __imp__NdisUnicodeStringToAnsiString
       5A __imp__NdisUnmapFile
       BF __imp__NdisUpcaseUnicodeString
       5B __imp__NdisUpdateSharedMemory
       CE __imp__NdisWaitEvent
       C4 __imp__NdisWriteConfiguration
       5C __imp__NdisWriteErrorLogEntry
       5D __imp__NdisWritePciSlotInformation
       4E __imp__NdisWritePcmciaAttributeMemory
       27 __imp__TrFilterDprIndicateReceive
       28 __imp__TrFilterDprIndicateReceiveComplete
        3 NDIS_NULL_THUNK_DATA

Archive member name at 6A86: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
     1E3 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        3C20791F time date stamp Wed Dec 19 06:25:19 2001
             107 file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      3F size of raw data
      8C file pointer to raw data (0000008C to 000000CA)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 0F 00 09 00 00 00 00 00 08 4E 44 49  .............NDI
  00000010: 53 2E 64 6C 6C 28 00 13 10 07 00 00 00 03 00 00  S.dll(..........
  00000020: 00 00 00 00 00 06 00 18 00 DB 04 12 4D 69 63 72  .........Û..Micr
  00000030: 6F 73 6F 66 74 20 28 52 29 20 4C 49 4E 4B 00     osoft (R) LINK.

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CB file pointer to raw data (000000CB to 000000DE)
      DF file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000010: 00 00 00 00                                      ....

RELOCATIONS #2
                                                Symbol    Symbol
 Offset    Type              Applied To         Index     Name
 --------  ----------------  -----------------  --------  ------
 0000000C  DIR32NB                    00000000         3  .idata$6
 00000000  DIR32NB                    00000000         4  .idata$4
 00000010  DIR32NB                    00000000         5  .idata$5

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       A size of raw data
      FD file pointer to raw data (000000FD to 00000106)
      DF file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

RAW DATA #3
  00000000: 4E 44 49 53 2E 64 6C 6C 00 00                    NDIS.dll..

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | __IMPORT_DESCRIPTOR_NDIS
002 C0000040 SECT2  notype       Section      | .idata$2
003 00000000 SECT3  notype       Static       | .idata$6
004 C0000040 UNDEF  notype       Section      | .idata$4
005 C0000040 UNDEF  notype       Section      | .idata$5
006 00000000 UNDEF  notype       External     | __NULL_IMPORT_DESCRIPTOR
007 00000000 UNDEF  notype       External     | NDIS_NULL_THUNK_DATA

String Table Size = 0x4C bytes

Archive member name at 6CA6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      F8 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        3C20791F time date stamp Wed Dec 19 06:25:19 2001
              B7 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      3F size of raw data
      64 file pointer to raw data (00000064 to 000000A2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 0F 00 09 00 00 00 00 00 08 4E 44 49  .............NDI
  00000010: 53 2E 64 6C 6C 28 00 13 10 07 00 00 00 03 00 00  S.dll(..........
  00000020: 00 00 00 00 00 06 00 18 00 DB 04 12 4D 69 63 72  .........Û..Micr
  00000030: 6F 73 6F 66 74 20 28 52 29 20 4C 49 4E 4B 00     osoft (R) LINK.

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A3 file pointer to raw data (000000A3 to 000000B6)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000010: 00 00 00 00                                      ....

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | __NULL_IMPORT_DESCRIPTOR

String Table Size = 0x1D bytes

Archive member name at 6DDA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
     111 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        3C20791F time date stamp Wed Dec 19 06:25:19 2001
              D3 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      3F size of raw data
      8C file pointer to raw data (0000008C to 000000CA)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

RAW DATA #1
  00000000: 02 00 00 00 0F 00 09 00 00 00 00 00 08 4E 44 49  .............NDI
  00000010: 53 2E 64 6C 6C 28 00 13 10 07 00 00 00 03 00 00  S.dll(..........
  00000020: 00 00 00 00 00 06 00 18 00 DB 04 12 4D 69 63 72  .........Û..Micr
  00000030: 6F 73 6F 66 74 20 28 52 29 20 4C 49 4E 4B 00     osoft (R) LINK.

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CB file pointer to raw data (000000CB to 000000CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #2
  00000000: 00 00 00 00                                      ....

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      CF file pointer to raw data (000000CF to 000000D2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

RAW DATA #3
  00000000: 00 00 00 00                                      ....

COFF SYMBOL TABLE
000 005904DB ABS    notype       Static       | @comp.id
001 00000000 SECT2  notype       External     | NDIS_NULL_THUNK_DATA

String Table Size = 0x1A bytes

Archive member name at 6F28: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _DbgBreakPoint
  Type         : code
  Name type    : no prefix
  Hint         : 0
  Name         : DbgBreakPoint

Archive member name at 6F90: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000013
  DLL name     : NDIS.dll
  Symbol name  : _DbgPrint
  Type         : code
  Name type    : no prefix
  Hint         : 1
  Name         : DbgPrint

Archive member name at 6FF4: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _EthChangeFilterAddresses
  Type         : code
  Name type    : no prefix
  Hint         : 2
  Name         : EthChangeFilterAddresses

Archive member name at 7068: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _EthCreateFilter
  Type         : code
  Name type    : no prefix
  Hint         : 3
  Name         : EthCreateFilter

Archive member name at 70D2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _EthDeleteFilter
  Type         : code
  Name type    : no prefix
  Hint         : 4
  Name         : EthDeleteFilter

Archive member name at 713C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _EthDeleteFilterOpenAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 5
  Name         : EthDeleteFilterOpenAdapter

Archive member name at 71B2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _EthFilterDprIndicateReceive
  Type         : code
  Name type    : no prefix
  Hint         : 6
  Name         : EthFilterDprIndicateReceive

Archive member name at 7228: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002E
  DLL name     : NDIS.dll
  Symbol name  : _EthFilterDprIndicateReceiveComplete
  Type         : code
  Name type    : no prefix
  Hint         : 7
  Name         : EthFilterDprIndicateReceiveComplete

Archive member name at 72A6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000029
  DLL name     : NDIS.dll
  Symbol name  : _EthNumberOfOpenFilterAddresses
  Type         : code
  Name type    : no prefix
  Hint         : 8
  Name         : EthNumberOfOpenFilterAddresses

Archive member name at 7320: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _EthQueryGlobalFilterAddresses
  Type         : code
  Name type    : no prefix
  Hint         : 9
  Name         : EthQueryGlobalFilterAddresses

Archive member name at 7398: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _EthQueryOpenFilterAddresses
  Type         : code
  Name type    : no prefix
  Hint         : 10
  Name         : EthQueryOpenFilterAddresses

Archive member name at 740E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NDIS_BUFFER_TO_SPAN_PAGES
  Type         : code
  Name type    : no prefix
  Hint         : 11
  Name         : NDIS_BUFFER_TO_SPAN_PAGES

Archive member name at 7482: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000014
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Close
  Type         : code
  Name type    : no prefix
  Hint         : 12
  Name         : NDS_Close

Archive member name at 74E6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      29 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000015
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Deinit
  Type         : code
  Name type    : no prefix
  Hint         : 13
  Name         : NDS_Deinit

Archive member name at 754C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NDS_IOControl
  Type         : code
  Name type    : no prefix
  Hint         : 14
  Name         : NDS_IOControl

Archive member name at 75B4: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000013
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Init
  Type         : code
  Name type    : no prefix
  Hint         : 15
  Name         : NDS_Init

Archive member name at 7618: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000013
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Open
  Type         : code
  Name type    : no prefix
  Hint         : 16
  Name         : NDS_Open

Archive member name at 767C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NDS_PowerDown
  Type         : code
  Name type    : no prefix
  Hint         : 17
  Name         : NDS_PowerDown

Archive member name at 76E4: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000016
  DLL name     : NDIS.dll
  Symbol name  : _NDS_PowerUp
  Type         : code
  Name type    : no prefix
  Hint         : 18
  Name         : NDS_PowerUp

Archive member name at 774A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000013
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Read
  Type         : code
  Name type    : no prefix
  Hint         : 19
  Name         : NDS_Read

Archive member name at 77AE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      27 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000013
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Seek
  Type         : code
  Name type    : no prefix
  Hint         : 20
  Name         : NDS_Seek

Archive member name at 7812: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000014
  DLL name     : NDIS.dll
  Symbol name  : _NDS_Write
  Type         : code
  Name type    : no prefix
  Hint         : 21
  Name         : NDS_Write

Archive member name at 7876: NDIS.dll/       
